,STATEFP,COUNTYFP,GEOID,NAME,NAMELSAD,AG_RATIO,COUNT
1145,26,059,26059,Hillsdale,Hillsdale County,0.7747733418164466,25148
1146,18,051,18051,Gibson,Gibson County,0.7915599168559965,20687
1147,26,007,26007,Alpena,Alpena County,0.18898431514858272,24801
1148,26,033,26033,Chippewa,Chippewa County,0.0801221076848206,67809
1149,26,043,26043,Dickinson,Dickinson County,0.06801031023881246,32201
1150,18,019,18019,Clark,Clark County,0.5640105134944547,15599
1151,18,163,18163,Vanderburgh,Vanderburgh County,0.6924882629107981,9798
1152,55,137,55137,Waushara,Waushara County,0.5951695941853422,26416
1153,18,155,18155,Switzerland,Switzerland County,0.48117786646532196,9271
1154,18,037,18037,Dubois,Dubois County,0.6795077878166399,18041
1155,18,159,18159,Tipton,Tipton County,0.9700787401574803,10795
1156,18,139,18139,Rush,Rush County,0.9341094433282118,16922
1157,18,175,18175,Washington,Washington County,0.7143124065769806,21408
1158,18,145,18145,Shelby,Shelby County,0.9114397615011399,17107
1159,26,015,26015,Barry,Barry County,0.5934755332496863,23910
1160,26,031,26031,Cheboygan,Cheboygan County,0.10286008604496152,33006
1161,18,171,18171,Warren,Warren County,0.817888427846934,15183
1162,27,133,27133,Rock,Rock County,0.9728331177231565,20098
1163,55,131,55131,Washington,Washington County,0.7616543018491861,18062
1164,55,061,55061,Kewaunee,Kewaunee County,0.8054016134689582,14255
1165,55,093,55093,Pierce,Pierce County,0.7270800211976682,24531
1166,27,111,27111,Otter Tail,Otter Tail County,0.6101222737718424,92252
1167,27,157,27157,Wabasha,Wabasha County,0.6837854446492845,22782
1168,27,073,27073,Lac qui Parle,Lac qui Parle County,0.8819573571340027,32268
1169,27,057,27057,Hubbard,Hubbard County,0.22051542158780765,41403
1170,27,081,27081,Lincoln,Lincoln County,0.8965289982425307,22760
1171,27,137,27137,St. Louis,St. Louis County,0.043011560900533305,279390
1172,27,155,27155,Traverse,Traverse County,0.9146627204340856,24327
1173,27,083,27083,Lyon,Lyon County,0.9087127184889455,29807
1174,27,119,27119,Polk,Polk County,0.8409304908375383,82838
1175,27,153,27153,Todd,Todd County,0.6198901017667496,40583
1176,55,049,55049,Iowa,Iowa County,0.6447467638557245,31828
1177,27,159,27159,Wadena,Wadena County,0.5364338333185409,22534
1178,27,169,27169,Winona,Winona County,0.528228081393162,26587
1179,27,151,27151,Swift,Swift County,0.8694424841213833,31174
1180,27,131,27131,Rice,Rice County,0.7982517645958959,21393
1181,27,027,27027,Clay,Clay County,0.8957679352931741,43643
1182,27,075,27075,Lake,Lake County,0.011641762714724089,94831
1183,27,105,27105,Nobles,Nobles County,0.9558184613327986,29922
1184,27,171,27171,Wright,Wright County,0.6642224775292289,29594
1185,27,037,27037,Dakota,Dakota County,0.7581573107586094,24334
1186,27,165,27165,Watonwan,Watonwan County,0.9196115013169447,18224
1187,27,001,27001,Aitkin,Aitkin County,0.11444019740661893,82672
1188,27,141,27141,Sherburne,Sherburne County,0.52296082209377,18684
1189,27,127,27127,Redwood,Redwood County,0.9346308614601297,36531
1190,27,007,27007,Beltrami,Beltrami County,0.10835703001579779,126600
1191,27,147,27147,Steele,Steele County,0.9083905543460057,17913
1192,27,097,27097,Morrison,Morrison County,0.5366639469444967,47799
1193,27,121,27121,Pope,Pope County,0.7407506972680533,29759
1194,18,005,18005,Bartholomew,Bartholomew County,0.7107588970068348,16972
1195,18,129,18129,Posey,Posey County,0.7593019237415044,17362
1196,18,063,18063,Hendricks,Hendricks County,0.9254471400743758,16941
1197,18,101,18101,Martin,Martin County,0.3438253225577768,14106
1198,18,075,18075,Jay,Jay County,0.8710893328307576,15918
1199,18,165,18165,Vermillion,Vermillion County,0.6927789121960275,10774
1200,18,015,18015,Carroll,Carroll County,0.8988229240367916,15547
1201,18,157,18157,Tippecanoe,Tippecanoe County,0.8411161185156775,20858
1202,55,001,55001,Adams,Adams County,0.36938925680647533,28539
1203,55,079,55079,Milwaukee,Milwaukee County,0.2708333333333333,10080
1204,55,011,55011,Buffalo,Buffalo County,0.3869958511868326,29406
1205,27,047,27047,Freeborn,Freeborn County,0.9052835481931735,29942
1206,55,141,55141,Wood,Wood County,0.4834824090638044,33540
1207,55,109,55109,St. Croix,St. Croix County,0.8408911930699566,30476
1208,55,103,55103,Richland,Richland County,0.4896588442478601,24417
1209,27,129,27129,Renville,Renville County,0.9144183773216031,40920
1210,55,097,55097,Portage,Portage County,0.5874211992376485,34105
1211,18,149,18149,Starke,Starke County,0.7069778224248513,12941
1212,18,083,18083,Knox,Knox County,0.8534383492238957,21711
1213,18,181,18181,White,White County,0.9043032689661716,21077
1214,18,061,18061,Harrison,Harrison County,0.6268730773047534,20154
1215,18,117,18117,Orange,Orange County,0.5360562714268826,16918
1216,18,137,18137,Ripley,Ripley County,0.684910844152346,18563
1217,18,103,18103,Miami,Miami County,0.8680306905370844,15640
1218,18,153,18153,Sullivan,Sullivan County,0.68769598724422,18815
1219,18,059,18059,Hancock,Hancock County,0.9345485974699458,12727
1220,18,035,18035,Delaware,Delaware County,0.8782762403998537,16406
1221,18,183,18183,Whitley,Whitley County,0.8874526887095623,14003
1222,18,021,18021,Clay,Clay County,0.6232340140609307,14935
1223,18,073,18073,Jasper,Jasper County,0.8460513305532866,23261
1224,18,057,18057,Hamilton,Hamilton County,0.9143182635807651,16678
1225,55,039,55039,Fond du Lac,Fond du Lac County,0.7978636249054701,31736
1226,55,069,55069,Lincoln,Lincoln County,0.24932141146415457,37578
1227,55,037,55037,Florence,Florence County,0.06159666310990397,20618
1228,55,127,55127,Walworth,Walworth County,0.7780288763339611,23895
1229,55,043,55043,Grant,Grant County,0.6517917236034345,49031
1230,27,059,27059,Isanti,Isanti County,0.5554072096128171,18725
1231,55,067,55067,Langlade,Langlade County,0.30072837962711313,36794
1232,27,067,27067,Kandiyohi,Kandiyohi County,0.7486000671967745,35716
1233,27,021,27021,Cass,Cass County,0.1931730721175471,100045
1234,27,143,27143,Sibley,Sibley County,0.8509963040334244,24892
1235,27,031,27031,Cook,Cook County,0.00670707919455031,66646
1236,27,079,27079,Le Sueur,Le Sueur County,0.7600855745721271,19632
1237,27,003,27003,Anoka,Anoka County,0.4273347040363597,18482
1238,27,135,27135,Roseau,Roseau County,0.4995116205579017,69618
1239,27,029,27029,Clearwater,Clearwater County,0.32244687580535575,42683
1240,55,073,55073,Marathon,Marathon County,0.6144000979806794,65319
1241,27,061,27061,Itasca,Itasca County,0.09113755087915891,121366
1242,55,009,55009,Brown,Brown County,0.7528565002249212,22230
1243,55,033,55033,Dunn,Dunn County,0.6948012061648425,35816
1244,55,089,55089,Ozaukee,Ozaukee County,0.7564931731855046,9741
1245,27,103,27103,Nicollet,Nicollet County,0.8195679139962787,19348
1246,55,003,55003,Ashland,Ashland County,0.2107330440739895,43790
1247,55,065,55065,Lafayette,Lafayette County,0.8732174772787771,26297
1248,55,019,55019,Clark,Clark County,0.6172900619765163,50503
1249,55,101,55101,Racine,Racine County,0.7576680597860735,14117
1250,55,035,55035,Eau Claire,Eau Claire County,0.5239573592668786,26735
1251,27,089,27089,Marshall,Marshall County,0.6977920332193194,75137
1252,55,055,55055,Jefferson,Jefferson County,0.7605447245333002,24159
1253,55,031,55031,Douglas,Douglas County,0.21779775280898878,55625
1254,55,087,55087,Outagamie,Outagamie County,0.7574861506213505,26716
1255,55,057,55057,Juneau,Juneau County,0.33845645843964817,33313
1256,55,077,55077,Marquette,Marquette County,0.5157151020832251,19249
1257,55,119,55119,Taylor,Taylor County,0.39246494754387684,40796
1258,27,163,27163,Washington,Washington County,0.7061105722599418,17527
1259,27,093,27093,Meeker,Meeker County,0.7458666866162939,26734
1260,55,051,55051,Iron,Iron County,0.048211602043883375,33270
1261,55,081,55081,Monroe,Monroe County,0.4409710233459935,37651
1262,55,123,55123,Vernon,Vernon County,0.47475105634843245,33843
1263,27,051,27051,Grant,Grant County,0.8328845506563447,23768
1264,55,059,55059,Kenosha,Kenosha County,0.7452609711763178,11553
1265,55,017,55017,Chippewa,Chippewa County,0.6582448657920356,43142
1266,55,023,55023,Crawford,Crawford County,0.32894365913575774,24831
1267,27,109,27109,Olmsted,Olmsted County,0.8694899012236473,27132
1268,27,041,27041,Douglas,Douglas County,0.6465384357616781,29842
1269,27,071,27071,Koochiching,Koochiching County,0.04602062360392889,130724
1270,27,017,27017,Carlton,Carlton County,0.23021781086297216,36270
1271,55,029,55029,Door,Door County,0.5498077765341379,20549
1272,55,053,55053,Jackson,Jackson County,0.3241618999348346,41433
1273,55,071,55071,Manitowoc,Manitowoc County,0.7765215981846179,24678
1274,55,047,55047,Green Lake,Green Lake County,0.6699041452421761,15753
1275,55,105,55105,Rock,Rock County,0.8481273470472899,30091
1276,55,095,55095,Polk,Polk County,0.6367282082324455,39648
1277,55,129,55129,Washburn,Washburn County,0.3852027829628373,35358
1278,55,015,55015,Calumet,Calumet County,0.6978793218691135,16457
1279,55,025,55025,Dane,Dane County,0.7596024554223911,51315
1280,55,045,55045,Green,Green County,0.8243550051599587,24225
1281,55,099,55099,Price,Price County,0.11569389912413168,52976
1282,55,125,55125,Vilas,Vilas County,0.02247457386026884,42181
1283,55,063,55063,La Crosse,La Crosse County,0.3900181122962367,19876
1284,55,013,55013,Burnett,Burnett County,0.33590278158775444,36454
1285,27,107,27107,Norman,Norman County,0.9233713310204307,36318
1286,27,009,27009,Benton,Benton County,0.7060542309490416,17112
1287,55,113,55113,Sawyer,Sawyer County,0.08804975248851797,55957
1288,08,027,08027,Custer,Custer County,0.04851646560156505,30670
1289,08,071,08071,Las Animas,Las Animas County,0.046156955884582344,197890
1290,08,017,08017,Cheyenne,Cheyenne County,0.1663980060414776,73823
1291,08,065,08065,Lake,Lake County,0.013700351935646053,15912
1292,08,049,08049,Grand,Grand County,0.03540908269434333,77466
1293,08,077,08077,Mesa,Mesa County,0.03596244131455399,138450
1294,08,125,08125,Yuma,Yuma County,0.328168138798048,98157
1295,08,003,08003,Alamosa,Alamosa County,0.24386257505003336,29980
1296,08,093,08093,Park,Park County,0.020347567898000175,91608
1297,08,079,08079,Mineral,Mineral County,0.005965635738831615,36375
1298,08,041,08041,El Paso,El Paso County,0.22340196489478634,88249
1299,08,045,08045,Garfield,Garfield County,0.03485856565574105,122495
1300,08,019,08019,Clear Creek,Clear Creek County,0.00036536353671903543,16422
1301,08,011,08011,Bent,Bent County,0.1295116107918513,63863
1302,08,055,08055,Huerfano,Huerfano County,0.04212343286293986,66044
1303,37,169,37169,Stokes,Stokes County,0.34685877741286153,18878
1304,08,111,08111,San Juan,San Juan County,0.011004041032017407,16085
1305,08,025,08025,Crowley,Crowley County,0.045838359469240045,33160
1306,08,073,08073,Lincoln,Lincoln County,0.11073067880732917,107188
1307,37,179,37179,Union,Union County,0.6120940058093478,26509
1308,27,139,27139,Scott,Scott County,0.6645694062131341,15258
1309,27,063,27063,Jackson,Jackson County,0.9242652726115077,29841
1310,08,059,08059,Jefferson,Jefferson County,0.11238196154205753,32087
1311,08,043,08043,Fremont,Fremont County,0.018124606670862176,63560
1312,08,087,08087,Morgan,Morgan County,0.2595970900951315,53610
1313,08,113,08113,San Miguel,San Miguel County,0.02001385430513171,53413
1314,08,051,08051,Gunnison,Gunnison County,0.021163981996920527,135088
1315,08,091,08091,Ouray,Ouray County,0.05049650443068976,22457
1316,08,097,08097,Pitkin,Pitkin County,0.01666460012399256,40325
1317,08,089,08089,Otero,Otero County,0.07610740550709766,52623
1318,08,069,08069,Larimer,Larimer County,0.09601201982538272,109153
1319,37,119,37119,Mecklenburg,Mecklenburg County,0.4348364279398762,22620
1320,27,025,27025,Chisago,Chisago County,0.6068310781318201,18328
1321,27,101,27101,Murray,Murray County,0.9104572537992903,29874
1322,27,035,27035,Crow Wing,Crow Wing County,0.32656637943624944,47929
1323,27,011,27011,Big Stone,Big Stone County,0.8078932893289329,21816
1324,27,077,27077,Lake of the Woods,Lake of the Woods County,0.07790564805746,73512
1325,27,033,27033,Cottonwood,Cottonwood County,0.9327051988678683,26852
1326,27,125,27125,Red Lake,Red Lake County,0.7939681653169506,17905
1327,27,015,27015,Brown,Brown County,0.8733603997501561,25616
1328,27,085,27085,McLeod,McLeod County,0.8126312774489212,20948
1329,27,043,27043,Faribault,Faribault County,0.9341243315508021,29920
1330,27,145,27145,Stearns,Stearns County,0.718520962867762,57578
1331,27,167,27167,Wilkin,Wilkin County,0.9554033632359088,31101
1332,27,005,27005,Becker,Becker County,0.44061565199953207,59839
1333,27,087,27087,Mahnomen,Mahnomen County,0.6078674948240166,24150
1334,27,023,27023,Chippewa,Chippewa County,0.9032563111586218,24322
1335,27,099,27099,Mower,Mower County,0.9337357569180683,29488
1336,27,117,27117,Pipestone,Pipestone County,0.9484911550468262,19220
1337,27,113,27113,Pennington,Pennington County,0.7888654641992661,25614
1338,27,123,27123,Ramsey,Ramsey County,0.23464321180309264,7049
1339,27,149,27149,Stevens,Stevens County,0.8689340696117804,23904
1340,27,013,27013,Blue Earth,Blue Earth County,0.8370421736115489,31726
1341,27,065,27065,Kanabec,Kanabec County,0.4489897391854631,22123
1342,27,161,27161,Waseca,Waseca County,0.8809430912435204,17941
1343,27,019,27019,Carver,Carver County,0.7029925507320832,15572
1344,27,115,27115,Pine,Pine County,0.35293820848329915,59458
1345,27,173,27173,Yellow Medicine,Yellow Medicine County,0.9148297858902292,31666
1346,27,039,27039,Dodge,Dodge County,0.9320452299923153,18218
1347,27,049,27049,Goodhue,Goodhue County,0.7977354287835664,32324
1348,27,045,27045,Fillmore,Fillmore County,0.7876242475150497,35715
1349,27,069,27069,Kittson,Kittson County,0.7312147571797001,45754
1350,27,055,27055,Houston,Houston County,0.49347014925373134,23584
1351,27,091,27091,Martin,Martin County,0.9142526455026455,30240
1352,20,121,20121,Miami,Miami County,0.586237968462011,24415
1353,20,053,20053,Ellsworth,Ellsworth County,0.379217138852738,29967
1354,45,037,45037,Edgefield,Edgefield County,0.28707495951995426,20998
1355,37,165,37165,Scotland,Scotland County,0.4467620481927711,13280
1356,37,161,37161,Rutherford,Rutherford County,0.3314144386166901,23451
1357,31,057,31057,Dundy,Dundy County,0.25840605917656,38157
1358,37,133,37133,Onslow,Onslow County,0.13926981835679056,33252
1359,31,153,31153,Sarpy,Sarpy County,0.738705261099159,10226
1360,08,039,08039,Elbert,Elbert County,0.18863668956885649,76703
1361,37,155,37155,Robeson,Robeson County,0.5198446937014668,39406
1362,08,015,08015,Chaffee,Chaffee County,0.02851164007324091,42053
1363,08,057,08057,Jackson,Jackson County,0.13215636071332876,67178
1364,19,023,19023,Butler,Butler County,0.8529118964659035,24108
1365,37,055,37055,Dare,Dare County,0.012234197494902418,17165
1366,37,143,37143,Perquimans,Perquimans County,0.42795513373597927,10431
1367,37,013,37013,Beaufort,Beaufort County,0.32913638668244044,35502
1368,19,121,19121,Madison,Madison County,0.74539600772698,23295
1369,19,111,19111,Lee,Lee County,0.553072375492655,22328
1370,20,125,20125,Montgomery,Montgomery County,0.292313391368772,26995
1371,56,007,56007,Carbon,Carbon County,0.01780433412517574,330032
1372,45,083,45083,Spartanburg,Spartanburg County,0.5097051633236135,33951
1373,08,099,08099,Prowers,Prowers County,0.23204825288739525,68141
1374,08,119,08119,Teller,Teller County,0.0020720915173753508,23165
1375,31,133,31133,Pawnee,Pawnee County,0.607648567287323,17938
1376,20,079,20079,Harvey,Harvey County,0.707221104404203,22365
1377,19,109,19109,Kossuth,Kossuth County,0.9377260341837999,40370
1378,31,121,31121,Merrick,Merrick County,0.7584741623522516,20474
1379,37,005,37005,Alleghany,Alleghany County,0.4000612182430364,9801
1380,19,149,19149,Plymouth,Plymouth County,0.8433155229809495,35747
1381,56,021,56021,Laramie,Laramie County,0.16997970873960747,111378
1382,19,139,19139,Muscatine,Muscatine County,0.6951992267210826,18622
1383,19,021,19021,Buena Vista,Buena Vista County,0.9429926764314248,24032
1384,08,063,08063,Kit Carson,Kit Carson County,0.2593187983522556,89577
1385,08,033,08033,Dolores,Dolores County,0.01601789304836997,44263
1386,37,177,37177,Tyrrell,Tyrrell County,0.1964486534477656,16895
1387,08,067,08067,La Plata,La Plata County,0.11461305847778866,70437
1388,20,031,20031,Coffey,Coffey County,0.1553627469078826,27085
1389,08,109,08109,Saguache,Saguache County,0.06027966598412131,131371
1390,08,061,08061,Kiowa,Kiowa County,0.1913628624706105,74006
1391,08,123,08123,Weld,Weld County,0.33243012664920335,166444
1392,08,105,08105,Rio Grande,Rio Grande County,0.2137358131167491,37799
1393,08,031,08031,Denver,Denver County,0.2951101390407749,6401
1394,08,115,08115,Sedgwick,Sedgwick County,0.5798374698001317,22765
1395,45,029,45029,Colleton,Colleton County,0.20581108368857975,44570
1396,08,021,08021,Conejos,Conejos County,0.13688184502672598,53506
1397,08,081,08081,Moffat,Moffat County,0.021744651455738638,196876
1398,08,083,08083,Montezuma,Montezuma County,0.10141104947543969,84547
